"C:\Program Files\Java\jdk1.8.0_111\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.3\lib\idea_rt.jar=56301:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_111\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\rt.jar;C:\WSD\WSD\WSD\target\classes;C:\Users\Jakub\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\Jakub\.m2\repository\org\slf4j\slf4j-log4j12\1.7.25\slf4j-log4j12-1.7.25.jar;C:\Users\Jakub\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Jakub\Downloads\Nowy folder\jade\lib\jade.jar" jade.Boot -gui city:utils.AgentCreator
gru 05, 2018 9:10:32 PM jade.core.Runtime beginContainer
INFO: ----------------------------------
    This is JADE 4.5.0 - revision 6825 of 23-05-2017 10:06:04
    downloaded in Open Source, under LGPL restrictions,
    at http://jade.tilab.com/
----------------------------------------
gru 05, 2018 9:10:32 PM jade.imtp.leap.LEAPIMTPManager initialize
INFO: Listening for intra-platform commands on address:
- jicp://192.168.1.5:1099

gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.management.AgentManagement initialized
gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.messaging.Messaging initialized
gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.resource.ResourceManagement initialized
gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.mobility.AgentMobility initialized
gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.event.Notification initialized
gru 05, 2018 9:10:38 PM jade.mtp.http.HTTPServer <init>
INFO: HTTP-MTP Using XML parser com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser
gru 05, 2018 9:10:38 PM jade.core.messaging.MessagingService boot
INFO: MTP addresses:
http://DESKTOP-D7AM2R7:7778/acc
gru 05, 2018 9:10:38 PM jade.core.AgentContainerImpl joinPlatform
INFO: --------------------------------------
Agent container Main-Container@192.168.1.5 is ready.
--------------------------------------------
2018-12-05 21:10:38.274 INFO  konsument8: started
SLF4J: A number (15) of logging calls during the initialization phase have been intercepted and are
SLF4J: now being replayed. These are subject to the filtering rules of the underlying logging system.
SLF4J: See also http://www.slf4j.org/codes.html#replay
2018-12-05 21:10:38.275 INFO  konsument2: started
2018-12-05 21:10:38.275 INFO  konsument3: started
2018-12-05 21:10:38.276 INFO  konsument4: started
2018-12-05 21:10:38.276 INFO  konsument7: started
2018-12-05 21:10:38.276 INFO  budynek2: started
2018-12-05 21:10:38.276 INFO  konsument5: started
2018-12-05 21:10:38.277 INFO  budynek3: started
2018-12-05 21:10:38.278 INFO  konsument1: started
2018-12-05 21:10:38.276 INFO  budynek4: started
2018-12-05 21:10:38.278 INFO  konsument6: started
2018-12-05 21:10:38.423 INFO  budynek1: started
2018-12-05 21:10:39.374 INFO  budynek1: registering battery - akumulator1
2018-12-05 21:10:39.413 INFO  budynek4: registering battery - akumulator4
2018-12-05 21:10:39.422 INFO  budynek3: registering battery - akumulator3
2018-12-05 21:10:39.429 INFO  budynek2: registering battery - akumulator2
2018-12-05 21:10:40.300 INFO  budynek4: accepting consumer - konsument8
2018-12-05 21:10:40.305 INFO  budynek1: accepting consumer - konsument3
2018-12-05 21:10:40.309 INFO  budynek1: accepting consumer - konsument1
2018-12-05 21:10:40.313 INFO  budynek2: accepting consumer - konsument5
2018-12-05 21:10:40.315 INFO  budynek1: accepting consumer - konsument2
2018-12-05 21:10:40.318 INFO  budynek2: accepting consumer - konsument4
2018-12-05 21:10:40.323 INFO  budynek3: accepting consumer - konsument6
2018-12-05 21:10:40.328 INFO  budynek4: accepting consumer - konsument7
2018-12-05 21:10:40.330 INFO  konsument8: my battery akumulator4
2018-12-05 21:10:40.332 INFO  konsument3: my battery akumulator1
2018-12-05 21:10:40.334 INFO  konsument1: my battery akumulator1
2018-12-05 21:10:40.340 INFO  konsument5: my battery akumulator2
2018-12-05 21:10:40.341 INFO  konsument2: my battery akumulator1
2018-12-05 21:10:40.343 INFO  konsument4: my battery akumulator2
2018-12-05 21:10:40.344 INFO  konsument6: my battery akumulator3
2018-12-05 21:10:40.346 INFO  konsument7: my battery akumulator4
2018-12-05 21:10:47.370 INFO  akumulator3: informing budynek3 of state and capacity
2018-12-05 21:10:47.370 INFO  budynek3: current battery capacity - 0.6547944985529492 (SEND_MEDIUM)
2018-12-05 21:10:47.383 INFO  akumulator2: informing budynek2 of state and capacity
2018-12-05 21:10:47.384 INFO  budynek2: current battery capacity - 0.6650940295771062 (SEND_MEDIUM)
2018-12-05 21:10:47.393 INFO  akumulator4: informing budynek4 of state and capacity
2018-12-05 21:10:47.393 INFO  budynek4: current battery capacity - 0.712610644955286 (SEND_MEDIUM)
2018-12-05 21:10:47.436 INFO  akumulator1: informing budynek1 of state and capacity
2018-12-05 21:10:47.436 INFO  budynek1: current battery capacity - 0.6517909770945755 (SEND_MEDIUM)
2018-12-05 21:10:48.304 INFO  budynek1: received offer from konsument3 - dostawca2;13.0
2018-12-05 21:10:48.305 INFO  budynek2: received offer from konsument5 - dostawca2;15.0
2018-12-05 21:10:48.306 INFO  budynek4: received offer from konsument7 - dostawca2;17.0
2018-12-05 21:10:48.306 INFO  budynek3: received offer from konsument6 - dostawca1;16.0
2018-12-05 21:10:48.307 INFO  budynek3: preparing supply plan
2018-12-05 21:10:48.307 INFO  budynek3: checking battery state
2018-12-05 21:10:48.307 INFO  budynek4: received offer from konsument8 - dostawca1;18.0
2018-12-05 21:10:48.307 INFO  budynek2: received offer from konsument4 - dostawca2;14.0
2018-12-05 21:10:48.308 INFO  budynek2: preparing supply plan
2018-12-05 21:10:48.308 INFO  budynek2: checking battery state
2018-12-05 21:10:48.308 INFO  budynek4: preparing supply plan
2018-12-05 21:10:48.308 INFO  budynek1: received offer from konsument1 - dostawca1;11.0
2018-12-05 21:10:48.308 INFO  budynek4: checking battery state
2018-12-05 21:10:48.309 INFO  budynek4: starting negotiations
